"filename", "language", "Rust", "TOML", "Markdown", "CSV", "Properties", "YAML", "Ignore", "XML", "comment", "blank", "total"
"d:\mgr\.dockerignore", "Ignore", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"d:\mgr\.env", "Properties", 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 3
"d:\mgr\.idea\mgr.iml", "XML", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 27
"d:\mgr\.idea\modules.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 8
"d:\mgr\.idea\vcs.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7
"d:\mgr\Cargo.lock", "TOML", 0, 5993, 0, 0, 0, 0, 0, 0, 2, 617, 6612
"d:\mgr\Cargo.toml", "TOML", 0, 121, 0, 0, 0, 0, 0, 0, 104, 4, 229
"d:\mgr\README.md", "Markdown", 0, 0, 61, 0, 0, 0, 0, 0, 4, 29, 94
"d:\mgr\axum-casbin\Cargo.toml", "TOML", 0, 33, 0, 0, 0, 0, 0, 0, 1, 8, 42
"d:\mgr\axum-casbin\examples\rbac_with_domains_model.conf", "Properties", 0, 0, 0, 0, 10, 0, 0, 0, 0, 4, 14
"d:\mgr\axum-casbin\examples\rbac_with_domains_policy.csv", "CSV", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\mgr\axum-casbin\src\lib.rs", "Rust", 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\mgr\axum-casbin\src\middleware.rs", "Rust", 231, 0, 0, 0, 0, 0, 0, 0, 13, 24, 268
"d:\mgr\axum-casbin\tests\test_middleware.rs", "Rust", 57, 0, 0, 0, 0, 0, 0, 0, 30, 20, 107
"d:\mgr\axum-casbin\tests\test_middleware_domain.rs", "Rust", 57, 0, 0, 0, 0, 0, 0, 0, 21, 17, 95
"d:\mgr\axum-casbin\tests\test_set_enforcer.rs", "Rust", 59, 0, 0, 0, 0, 0, 0, 0, 31, 20, 110
"d:\mgr\codegen\Cargo.lock", "TOML", 0, 353, 0, 0, 0, 0, 0, 0, 2, 50, 405
"d:\mgr\codegen\Cargo.toml", "TOML", 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\mgr\codegen\README.md", "Markdown", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"d:\mgr\codegen\server\api\src\admin\sys_role_api.rs", "Rust", 45, 0, 0, 0, 0, 0, 0, 0, 0, 7, 52
"d:\mgr\codegen\server\model\src\admin\input\sys_role.rs", "Rust", 36, 0, 0, 0, 0, 0, 0, 0, 0, 5, 41
"d:\mgr\codegen\server\service\src\admin\errors\sys_role_error.rs", "Rust", 28, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"d:\mgr\codegen\server\service\src\admin\sys_role_service.rs", "Rust", 130, 0, 0, 0, 0, 0, 0, 0, 0, 26, 156
"d:\mgr\codegen\src\lib.rs", "Rust", 174, 0, 0, 0, 0, 0, 0, 0, 6, 26, 206
"d:\mgr\docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 111, 0, 0, 116, 3, 230
"d:\mgr\migration\Cargo.lock", "TOML", 0, 2959, 0, 0, 0, 0, 0, 0, 2, 332, 3293
"d:\mgr\migration\Cargo.toml", "TOML", 0, 20, 0, 0, 0, 0, 0, 0, 4, 3, 27
"d:\mgr\migration\README.md", "Markdown", 0, 0, 40, 0, 0, 0, 0, 0, 0, 20, 60
"d:\mgr\migration\src\data\m20241023_000001_insert_sys_domain.rs", "Rust", 21, 0, 0, 0, 0, 0, 0, 0, 8, 10, 39
"d:\mgr\migration\src\data\m20241024_000002_insert_sys_user.rs", "Rust", 24, 0, 0, 0, 0, 0, 0, 0, 0, 7, 31
"d:\mgr\migration\src\data\m20241024_000003_insert_sys_role.rs", "Rust", 24, 0, 0, 0, 0, 0, 0, 0, 0, 7, 31
"d:\mgr\migration\src\data\m20241024_000004_insert_sys_menu.rs", "Rust", 36, 0, 0, 0, 0, 0, 0, 0, 0, 7, 43
"d:\mgr\migration\src\data\m20241024_000005_insert_sys_user_role.rs", "Rust", 25, 0, 0, 0, 0, 0, 0, 0, 0, 7, 32
"d:\mgr\migration\src\data\m20241024_000006_insert_sys_role_menu.rs", "Rust", 35, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"d:\mgr\migration\src\data\m20241024_000007_insert_casbin_rule.rs", "Rust", 66, 0, 0, 0, 0, 0, 0, 0, 3, 17, 86
"d:\mgr\migration\src\data\mod.rs", "Rust", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"d:\mgr\migration\src\lib.rs", "Rust", 63, 0, 0, 0, 0, 0, 0, 0, 4, 2, 69
"d:\mgr\migration\src\main.rs", "Rust", 6, 0, 0, 0, 0, 0, 0, 0, 1, 2, 9
"d:\mgr\migration\src\schemas\m20240815_000001_create_enum_status.rs", "Rust", 70, 0, 0, 0, 0, 0, 0, 0, 4, 11, 85
"d:\mgr\migration\src\schemas\m20240815_000002_create_sys_user.rs", "Rust", 84, 0, 0, 0, 0, 0, 0, 0, 3, 9, 96
"d:\mgr\migration\src\schemas\m20241023_000003_create_sys_role.rs", "Rust", 66, 0, 0, 0, 0, 0, 0, 0, 0, 8, 74
"d:\mgr\migration\src\schemas\m20241023_000004_create_sys_access_key.rs", "Rust", 67, 0, 0, 0, 0, 0, 0, 0, 0, 8, 75
"d:\mgr\migration\src\schemas\m20241023_000006_create_sys_domain.rs", "Rust", 64, 0, 0, 0, 0, 0, 0, 0, 0, 8, 72
"d:\mgr\migration\src\schemas\m20241023_000007_create_sys_endpoint.rs", "Rust", 53, 0, 0, 0, 0, 0, 0, 0, 0, 5, 58
"d:\mgr\migration\src\schemas\m20241023_000008_create_sys_login_log.rs", "Rust", 65, 0, 0, 0, 0, 0, 0, 0, 0, 5, 70
"d:\mgr\migration\src\schemas\m20241023_000009_create_sys_menu.rs", "Rust", 97, 0, 0, 0, 0, 0, 0, 0, 0, 8, 105
"d:\mgr\migration\src\schemas\m20241023_000010_create_sys_operation_log.rs", "Rust", 103, 0, 0, 0, 0, 0, 0, 0, 0, 5, 108
"d:\mgr\migration\src\schemas\m20241023_000011_create_sys_organization.rs", "Rust", 74, 0, 0, 0, 0, 0, 0, 0, 0, 8, 82
"d:\mgr\migration\src\schemas\m20241023_000012_create_sys_role_menu.rs", "Rust", 58, 0, 0, 0, 0, 0, 0, 0, 3, 8, 69
"d:\mgr\migration\src\schemas\m20241023_000013_create_sys_tokens.rs", "Rust", 67, 0, 0, 0, 0, 0, 0, 0, 0, 5, 72
"d:\mgr\migration\src\schemas\m20241023_000014_create_sys_user_role.rs", "Rust", 41, 0, 0, 0, 0, 0, 0, 0, 2, 7, 50
"d:\mgr\migration\src\schemas\m20241023_000015_create_event_streams.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 207, 27, 234
"d:\mgr\migration\src\schemas\m20241023_000016_create_order.rs", "Rust", 201, 0, 0, 0, 0, 0, 0, 0, 7, 3, 211
"d:\mgr\migration\src\schemas\m20241023_000017_create_receive_address.rs", "Rust", 100, 0, 0, 0, 0, 0, 0, 0, 3, 5, 108
"d:\mgr\migration\src\schemas\m20241023_000018_create_cart_item.rs", "Rust", 93, 0, 0, 0, 0, 0, 0, 0, 3, 3, 99
"d:\mgr\migration\src\schemas\m20241023_000019_create_product.rs", "Rust", 481, 0, 0, 0, 0, 0, 0, 0, 24, 13, 518
"d:\mgr\migration\src\schemas\mod.rs", "Rust", 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"d:\mgr\rustfmt.toml", "TOML", 0, 27, 0, 0, 0, 0, 0, 0, 21, 3, 51
"d:\mgr\sea-orm-adapter\.rustfmt.toml", "TOML", 0, 11, 0, 0, 0, 0, 0, 0, 2, 1, 14
"d:\mgr\sea-orm-adapter\CHANGELOG.md", "Markdown", 0, 0, 25, 0, 0, 0, 0, 0, 0, 17, 42
"d:\mgr\sea-orm-adapter\Cargo.toml", "TOML", 0, 40, 0, 0, 0, 0, 0, 0, 6, 7, 53
"d:\mgr\sea-orm-adapter\README.md", "Markdown", 0, 0, 24, 0, 0, 0, 0, 0, 0, 10, 34
"d:\mgr\sea-orm-adapter\examples\rbac_with_domains_model.conf", "Properties", 0, 0, 0, 0, 10, 0, 0, 0, 0, 4, 14
"d:\mgr\sea-orm-adapter\examples\rbac_with_domains_policy.csv", "CSV", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\mgr\sea-orm-adapter\src\action.rs", "Rust", 220, 0, 0, 0, 0, 0, 0, 0, 0, 24, 244
"d:\mgr\sea-orm-adapter\src\adapter.rs", "Rust", 427, 0, 0, 0, 0, 0, 0, 0, 14, 67, 508
"d:\mgr\sea-orm-adapter\src\entity.rs", "Rust", 17, 0, 0, 0, 0, 0, 0, 0, 1, 5, 23
"d:\mgr\sea-orm-adapter\src\lib.rs", "Rust", 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"d:\mgr\sea-orm-adapter\src\migration.rs", "Rust", 59, 0, 0, 0, 0, 0, 0, 0, 2, 6, 67
"d:\mgr\server\api\Cargo.toml", "TOML", 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"d:\mgr\server\api\src\admin\mod.rs", "Rust", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11
"d:\mgr\server\api\src\admin\sys_access_key_api.rs", "Rust", 26, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
"d:\mgr\server\api\src\admin\sys_authentication_api.rs", "Rust", 89, 0, 0, 0, 0, 0, 0, 0, 6, 15, 110
"d:\mgr\server\api\src\admin\sys_domain_api.rs", "Rust", 38, 0, 0, 0, 0, 0, 0, 0, 0, 7, 45
"d:\mgr\server\api\src\admin\sys_endpoint_api.rs", "Rust", 45, 0, 0, 0, 0, 0, 0, 0, 0, 9, 54
"d:\mgr\server\api\src\admin\sys_login_log_api.rs", "Rust", 17, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"d:\mgr\server\api\src\admin\sys_menu_api.rs", "Rust", 61, 0, 0, 0, 0, 0, 0, 0, 0, 10, 71
"d:\mgr\server\api\src\admin\sys_operation_log_api.rs", "Rust", 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"d:\mgr\server\api\src\admin\sys_organization_api.rs", "Rust", 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"d:\mgr\server\api\src\admin\sys_role_api.rs", "Rust", 41, 0, 0, 0, 0, 0, 0, 0, 0, 9, 50
"d:\mgr\server\api\src\admin\sys_sandbox_api.rs", "Rust", 10, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"d:\mgr\server\api\src\admin\sys_user_api.rs", "Rust", 75, 0, 0, 0, 0, 0, 0, 0, 0, 12, 87
"d:\mgr\server\api\src\lib.rs", "Rust", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\mgr\server\bin\Cargo.toml", "TOML", 0, 30, 0, 0, 0, 0, 0, 0, 1, 4, 35
"d:\mgr\server\bin\src\admin.rs", "Rust", 36, 0, 0, 0, 0, 0, 0, 0, 13, 6, 55
"d:\mgr\server\bin\src\auth.rs", "Rust", 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\mgr\server\bin\src\cart.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\mgr\server\bin\src\order.rs", "Rust", 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\mgr\server\bin\src\pay.rs", "Rust", 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\mgr\server\bin\src\product.rs", "Rust", 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\mgr\server\bin\src\user.rs", "Rust", 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\mgr\server\config\Cargo.toml", "TOML", 0, 30, 0, 0, 0, 0, 0, 0, 0, 2, 32
"d:\mgr\server\config\README.md", "Markdown", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"d:\mgr\server\config\src\config.rs", "Rust", 11, 0, 0, 0, 0, 0, 0, 0, 6, 7, 24
"d:\mgr\server\config\src\database.rs", "Rust", 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"d:\mgr\server\config\src\jwt.rs", "Rust", 7, 0, 0, 0, 0, 0, 0, 0, 3, 2, 12
"d:\mgr\server\config\src\kafka.rs", "Rust", 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\mgr\server\config\src\lib.rs", "Rust", 73, 0, 0, 0, 0, 0, 0, 0, 8, 11, 92
"d:\mgr\server\config\src\profile.rs", "Rust", 24, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26
"d:\mgr\server\config\src\redis.rs", "Rust", 36, 0, 0, 0, 0, 0, 0, 0, 20, 7, 63
"d:\mgr\server\config\src\server.rs", "Rust", 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\mgr\server\initialize\Cargo.toml", "TOML", 0, 37, 0, 0, 0, 0, 0, 0, 0, 2, 39
"d:\mgr\server\initialize\src\access_key_initialization.rs", "Rust", 7, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12
"d:\mgr\server\initialize\src\admin_router_initialization.rs", "Rust", 305, 0, 0, 0, 0, 0, 0, 0, 38, 34, 377
"d:\mgr\server\initialize\src\casbin_initialization.rs", "Rust", 18, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"d:\mgr\server\initialize\src\config_initialization.rs", "Rust", 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"d:\mgr\server\initialize\src\db_initialization.rs", "Rust", 86, 0, 0, 0, 0, 0, 0, 0, 6, 7, 99
"d:\mgr\server\initialize\src\event_channel_initialization.rs", "Rust", 21, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"d:\mgr\server\initialize\src\ip2region_initialization.rs", "Rust", 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\mgr\server\initialize\src\jwt_initialization.rs", "Rust", 28, 0, 0, 0, 0, 0, 0, 0, 0, 8, 36
"d:\mgr\server\initialize\src\lib.rs", "Rust", 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"d:\mgr\server\initialize\src\log_tracing_init.rs", "Rust", 30, 0, 0, 0, 0, 0, 0, 0, 0, 7, 37
"d:\mgr\server\initialize\src\redis_initialization.rs", "Rust", 131, 0, 0, 0, 0, 0, 0, 0, 2, 26, 159
"d:\mgr\server\initialize\src\server_initialization.rs", "Rust", 10, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"d:\mgr\server\middleware\Cargo.toml", "TOML", 0, 16, 0, 0, 0, 0, 0, 0, 0, 2, 18
"d:\mgr\server\middleware\src\jwt_middleware.rs", "Rust", 46, 0, 0, 0, 0, 0, 0, 0, 2, 4, 52
"d:\mgr\server\middleware\src\jwt_util.rs", "Rust", 69, 0, 0, 0, 0, 0, 0, 0, 6, 15, 90
"d:\mgr\server\middleware\src\lib.rs", "Rust", 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\mgr\server\model\Cargo.toml", "TOML", 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"d:\mgr\server\model\README.md", "Markdown", 0, 0, 14, 0, 0, 0, 0, 0, 0, 3, 17
"d:\mgr\server\model\src\admin\mod.rs", "Rust", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"d:\mgr\server\model\src\admin\request\mod.rs", "Rust", 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"d:\mgr\server\model\src\admin\request\sys_access_key.rs", "Rust", 18, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"d:\mgr\server\model\src\admin\request\sys_authentication.rs", "Rust", 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
