"filename", "language", "Rust", "TOML", "Markdown", "CSV", "Properties", "YAML", "Ignore", "XML", "comment", "blank", "total"
"d:\mgr\server\model\src\admin\request\sys_authorization.rs", "Rust", 30, 0, 0, 0, 0, 0, 0, 0, 0, 9, 39
"d:\mgr\server\model\src\admin\request\sys_domain.rs", "Rust", 33, 0, 0, 0, 0, 0, 0, 0, 0, 5, 38
"d:\mgr\server\model\src\admin\request\sys_endpoint.rs", "Rust", 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"d:\mgr\server\model\src\admin\request\sys_login_log.rs", "Rust", 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\mgr\server\model\src\admin\request\sys_menu.rs", "Rust", 64, 0, 0, 0, 0, 0, 0, 0, 0, 7, 71
"d:\mgr\server\model\src\admin\request\sys_operation_log.rs", "Rust", 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\mgr\server\model\src\admin\request\sys_organization.rs", "Rust", 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"d:\mgr\server\model\src\admin\request\sys_role.rs", "Rust", 36, 0, 0, 0, 0, 0, 0, 0, 0, 9, 45
"d:\mgr\server\model\src\admin\request\sys_user.rs", "Rust", 38, 0, 0, 0, 0, 0, 0, 0, 0, 7, 45
"d:\mgr\server\model\src\admin\response\mod.rs", "Rust", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\mgr\server\model\src\admin\response\sys_authentication.rs", "Rust", 20, 0, 0, 0, 0, 0, 0, 0, 2, 5, 27
"d:\mgr\server\model\src\admin\response\sys_domain.rs", "Rust", 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\mgr\server\model\src\admin\response\sys_endpoint.rs", "Rust", 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\mgr\server\model\src\admin\response\sys_menu.rs", "Rust", 79, 0, 0, 0, 0, 0, 0, 0, 0, 7, 86
"d:\mgr\server\model\src\admin\response\sys_user.rs", "Rust", 49, 0, 0, 0, 0, 0, 0, 0, 0, 5, 54
"d:\mgr\server\model\src\entities\cart_item.rs", "Rust", 24, 0, 0, 0, 0, 0, 0, 0, 1, 5, 30
"d:\mgr\server\model\src\entities\casbin_rule.rs", "Rust", 18, 0, 0, 0, 0, 0, 0, 0, 1, 5, 24
"d:\mgr\server\model\src\entities\mod.rs", "Rust", 27, 0, 0, 0, 0, 0, 0, 0, 1, 3, 31
"d:\mgr\server\model\src\entities\order.rs", "Rust", 38, 0, 0, 0, 0, 0, 0, 0, 1, 5, 44
"d:\mgr\server\model\src\entities\order_item.rs", "Rust", 25, 0, 0, 0, 0, 0, 0, 0, 1, 5, 31
"d:\mgr\server\model\src\entities\prelude.rs", "Rust", 25, 0, 0, 0, 0, 0, 0, 0, 1, 2, 28
"d:\mgr\server\model\src\entities\product_attribute.rs", "Rust", 20, 0, 0, 0, 0, 0, 0, 0, 1, 5, 26
"d:\mgr\server\model\src\entities\product_attribute_category.rs", "Rust", 15, 0, 0, 0, 0, 0, 0, 0, 1, 5, 21
"d:\mgr\server\model\src\entities\product_attribute_value.rs", "Rust", 17, 0, 0, 0, 0, 0, 0, 0, 1, 5, 23
"d:\mgr\server\model\src\entities\product_brand.rs", "Rust", 18, 0, 0, 0, 0, 0, 0, 0, 1, 5, 24
"d:\mgr\server\model\src\entities\product_category.rs", "Rust", 21, 0, 0, 0, 0, 0, 0, 0, 1, 5, 27
"d:\mgr\server\model\src\entities\product_comment.rs", "Rust", 26, 0, 0, 0, 0, 0, 0, 0, 1, 5, 32
"d:\mgr\server\model\src\entities\product_sku.rs", "Rust", 22, 0, 0, 0, 0, 0, 0, 0, 1, 5, 28
"d:\mgr\server\model\src\entities\product_spu.rs", "Rust", 33, 0, 0, 0, 0, 0, 0, 0, 1, 5, 39
"d:\mgr\server\model\src\entities\receive_address.rs", "Rust", 22, 0, 0, 0, 0, 0, 0, 0, 1, 5, 28
"d:\mgr\server\model\src\entities\sea_orm_active_enums.rs", "Rust", 20, 0, 0, 0, 0, 0, 0, 0, 1, 2, 23
"d:\mgr\server\model\src\entities\sys_access_key.rs", "Rust", 21, 0, 0, 0, 0, 0, 0, 0, 1, 5, 27
"d:\mgr\server\model\src\entities\sys_domain.rs", "Rust", 21, 0, 0, 0, 0, 0, 0, 0, 1, 5, 27
"d:\mgr\server\model\src\entities\sys_endpoint.rs", "Rust", 19, 0, 0, 0, 0, 0, 0, 0, 1, 5, 25
"d:\mgr\server\model\src\entities\sys_login_log.rs", "Rust", 23, 0, 0, 0, 0, 0, 0, 0, 1, 5, 29
"d:\mgr\server\model\src\entities\sys_menu.rs", "Rust", 44, 0, 0, 0, 0, 0, 0, 0, 1, 6, 51
"d:\mgr\server\model\src\entities\sys_operation_log.rs", "Rust", 31, 0, 0, 0, 0, 0, 0, 0, 1, 5, 37
"d:\mgr\server\model\src\entities\sys_organization.rs", "Rust", 22, 0, 0, 0, 0, 0, 0, 0, 1, 5, 28
"d:\mgr\server\model\src\entities\sys_role.rs", "Rust", 45, 0, 0, 0, 0, 0, 0, 0, 1, 8, 54
"d:\mgr\server\model\src\entities\sys_role_menu.rs", "Rust", 42, 0, 0, 0, 0, 0, 0, 0, 1, 7, 50
"d:\mgr\server\model\src\entities\sys_tokens.rs", "Rust", 26, 0, 0, 0, 0, 0, 0, 0, 1, 5, 32
"d:\mgr\server\model\src\entities\sys_user.rs", "Rust", 50, 0, 0, 0, 0, 0, 0, 0, 1, 7, 58
"d:\mgr\server\model\src\entities\sys_user_role.rs", "Rust", 40, 0, 0, 0, 0, 0, 0, 0, 1, 7, 48
"d:\mgr\server\model\src\lib.rs", "Rust", 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\mgr\server\router\Cargo.toml", "TOML", 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\mgr\server\router\src\admin\mod.rs", "Rust", 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"d:\mgr\server\router\src\admin\sys_access_key_route.rs", "Rust", 32, 0, 0, 0, 0, 0, 0, 0, 0, 8, 40
"d:\mgr\server\router\src\admin\sys_authentication_route.rs", "Rust", 42, 0, 0, 0, 0, 0, 0, 0, 4, 9, 55
"d:\mgr\server\router\src\admin\sys_domain_route.rs", "Rust", 41, 0, 0, 0, 0, 0, 0, 0, 0, 8, 49
"d:\mgr\server\router\src\admin\sys_endpoint_route.rs", "Rust", 36, 0, 0, 0, 0, 0, 0, 0, 0, 7, 43
"d:\mgr\server\router\src\admin\sys_login_log_route.rs", "Rust", 21, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28
"d:\mgr\server\router\src\admin\sys_menu_route.rs", "Rust", 62, 0, 0, 0, 0, 0, 0, 0, 0, 9, 71
"d:\mgr\server\router\src\admin\sys_operation_log_route.rs", "Rust", 22, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"d:\mgr\server\router\src\admin\sys_organization_route.rs", "Rust", 21, 0, 0, 0, 0, 0, 0, 0, 0, 8, 29
"d:\mgr\server\router\src\admin\sys_role_route.rs", "Rust", 41, 0, 0, 0, 0, 0, 0, 0, 0, 8, 49
"d:\mgr\server\router\src\admin\sys_sandbox_route.rs", "Rust", 16, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"d:\mgr\server\router\src\admin\sys_user_route.rs", "Rust", 53, 0, 0, 0, 0, 0, 0, 0, 0, 5, 58
"d:\mgr\server\router\src\lib.rs", "Rust", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\mgr\server\service\Cargo.toml", "TOML", 0, 19, 0, 0, 0, 0, 0, 0, 0, 3, 22
"d:\mgr\server\service\src\admin\dto\mod.rs", "Rust", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\mgr\server\service\src\admin\dto\sys_auth_dto.rs", "Rust", 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\mgr\server\service\src\admin\errors\mod.rs", "Rust", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\mgr\server\service\src\admin\errors\sys_access_key_error.rs", "Rust", 25, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"d:\mgr\server\service\src\admin\errors\sys_domain_error.rs", "Rust", 34, 0, 0, 0, 0, 0, 0, 0, 0, 4, 38
"d:\mgr\server\service\src\admin\errors\sys_menu_error.rs", "Rust", 28, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"d:\mgr\server\service\src\admin\errors\sys_role_error.rs", "Rust", 28, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"d:\mgr\server\service\src\admin\errors\sys_user_error.rs", "Rust", 37, 0, 0, 0, 0, 0, 0, 0, 0, 4, 41
"d:\mgr\server\service\src\admin\event\access_token_event.rs", "Rust", 45, 0, 0, 0, 0, 0, 0, 0, 0, 6, 51
"d:\mgr\server\service\src\admin\event\login_log_event.rs", "Rust", 39, 0, 0, 0, 0, 0, 0, 0, 0, 5, 44
"d:\mgr\server\service\src\admin\event\mod.rs", "Rust", 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\mgr\server\service\src\admin\event_handler\auth_event_handler.rs", "Rust", 48, 0, 0, 0, 0, 0, 0, 0, 2, 9, 59
"d:\mgr\server\service\src\admin\event_handler\mod.rs", "Rust", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\mgr\server\service\src\admin\mod.rs", "Rust", 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"d:\mgr\server\service\src\admin\sys_access_key_service.rs", "Rust", 168, 0, 0, 0, 0, 0, 0, 0, 4, 32, 204
"d:\mgr\server\service\src\admin\sys_auth_service.rs", "Rust", 345, 0, 0, 0, 0, 0, 0, 0, 20, 39, 404
"d:\mgr\server\service\src\admin\sys_authorization_service.rs", "Rust", 292, 0, 0, 0, 0, 0, 0, 0, 4, 61, 357
"d:\mgr\server\service\src\admin\sys_domain_service.rs", "Rust", 133, 0, 0, 0, 0, 0, 0, 0, 0, 29, 162
"d:\mgr\server\service\src\admin\sys_endpoint_service.rs", "Rust", 168, 0, 0, 0, 0, 0, 0, 0, 5, 27, 200
"d:\mgr\server\service\src\admin\sys_login_log_service.rs", "Rust", 51, 0, 0, 0, 0, 0, 0, 0, 0, 9, 60
"d:\mgr\server\service\src\admin\sys_menu_service.rs", "Rust", 257, 0, 0, 0, 0, 0, 0, 0, 0, 41, 298
"d:\mgr\server\service\src\admin\sys_operation_log_service.rs", "Rust", 103, 0, 0, 0, 0, 0, 0, 0, 0, 16, 119
"d:\mgr\server\service\src\admin\sys_organization_service.rs", "Rust", 48, 0, 0, 0, 0, 0, 0, 0, 0, 9, 57
"d:\mgr\server\service\src\admin\sys_role_service.rs", "Rust", 124, 0, 0, 0, 0, 0, 0, 0, 0, 25, 149
"d:\mgr\server\service\src\admin\sys_user_service.rs", "Rust", 135, 0, 0, 0, 0, 0, 0, 0, 0, 24, 159
"d:\mgr\server\service\src\helper\db_helper.rs", "Rust", 18, 0, 0, 0, 0, 0, 0, 0, 1, 3, 22
"d:\mgr\server\service\src\helper\mod.rs", "Rust", 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\mgr\server\service\src\helper\redis_helper.rs", "Rust", 84, 0, 0, 0, 0, 0, 0, 0, 5, 3, 92
"d:\mgr\server\service\src\lib.rs", "Rust", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"d:\mgr\server\settings\development.toml", "TOML", 0, 29, 0, 0, 0, 0, 0, 0, 1, 4, 34
"d:\mgr\server\settings\production.toml", "TOML", 0, 29, 0, 0, 0, 0, 0, 0, 0, 4, 33
"d:\mgr\server\shared\Cargo.toml", "TOML", 0, 45, 0, 0, 0, 0, 0, 0, 0, 2, 47
"d:\mgr\server\shared\README.md", "Markdown", 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"d:\mgr\server\shared\src\constant.rs", "Rust", 55, 0, 0, 0, 0, 0, 0, 0, 29, 9, 93
"d:\mgr\server\shared\src\global.rs", "Rust", 186, 0, 0, 0, 0, 0, 0, 0, 36, 29, 251
"d:\mgr\server\shared\src\lib.rs", "Rust", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"d:\mgr\server\shared\src\utils\api_key.rs", "Rust", 187, 0, 0, 0, 0, 0, 0, 0, 93, 30, 310
"d:\mgr\server\shared\src\utils\api_key_middleware.rs", "Rust", 194, 0, 0, 0, 0, 0, 0, 0, 34, 34, 262
"d:\mgr\server\shared\src\utils\dir.rs", "Rust", 29, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\mgr\server\shared\src\utils\hash.rs", "Rust", 38, 0, 0, 0, 0, 0, 0, 0, 0, 7, 45
"d:\mgr\server\shared\src\utils\ip.rs", "Rust", 95, 0, 0, 0, 0, 0, 0, 0, 51, 14, 160
"d:\mgr\server\shared\src\utils\memory_nonce_store.rs", "Rust", 34, 0, 0, 0, 0, 0, 0, 0, 17, 7, 58
"d:\mgr\server\shared\src\utils\mod.rs", "Rust", 81, 0, 0, 0, 0, 0, 0, 0, 6, 12, 99
"d:\mgr\server\shared\src\utils\nonce_store.rs", "Rust", 35, 0, 0, 0, 0, 0, 0, 0, 16, 9, 60
"d:\mgr\server\shared\src\utils\redis_nonce_store.rs", "Rust", 75, 0, 0, 0, 0, 0, 0, 0, 7, 12, 94
"d:\mgr\server\shared\src\utils\secure_util.rs", "Rust", 50, 0, 0, 0, 0, 0, 0, 0, 0, 13, 63
"d:\mgr\server\shared\src\utils\tree_util.rs", "Rust", 190, 0, 0, 0, 0, 0, 0, 0, 65, 26, 281
"d:\mgr\server\shared\src\web\auth.rs", "Rust", 111, 0, 0, 0, 0, 0, 0, 0, 0, 19, 130
"d:\mgr\server\shared\src\web\error.rs", "Rust", 81, 0, 0, 0, 0, 0, 0, 0, 0, 15, 96
"d:\mgr\server\shared\src\web\mod.rs", "Rust", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"d:\mgr\server\shared\src\web\operation_log.rs", "Rust", 366, 0, 0, 0, 0, 0, 0, 0, 53, 66, 485
"d:\mgr\server\shared\src\web\page.rs", "Rust", 42, 0, 0, 0, 0, 0, 0, 0, 0, 7, 49
"d:\mgr\server\shared\src\web\request_id.rs", "Rust", 53, 0, 0, 0, 0, 0, 0, 0, 0, 12, 65
"d:\mgr\server\shared\src\web\res.rs", "Rust", 66, 0, 0, 0, 0, 0, 0, 0, 0, 11, 77
"d:\mgr\server\shared\src\web\validator.rs", "Rust", 106, 0, 0, 0, 0, 0, 0, 0, 7, 9, 122
"d:\mgr\server\static\casbin\rbac_with_domains_model.conf", "Properties", 0, 0, 0, 0, 10, 0, 0, 0, 0, 4, 14
"d:\mgr\server\static\casbin\rbac_with_domains_policy.csv", "CSV", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\mgr\server\static\rbac_model.conf", "Properties", 0, 0, 0, 0, 10, 0, 0, 0, 0, 5, 15
"d:\mgr\xdb\Cargo.toml", "TOML", 0, 17, 0, 0, 0, 0, 0, 0, 0, 4, 21
"d:\mgr\xdb\benches\search.rs", "Rust", 46, 0, 0, 0, 0, 0, 0, 0, 0, 6, 52
"d:\mgr\xdb\src\ip_value.rs", "Rust", 53, 0, 0, 0, 0, 0, 0, 0, 0, 10, 63
"d:\mgr\xdb\src\lib.rs", "Rust", 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\mgr\xdb\src\searcher.rs", "Rust", 173, 0, 0, 0, 0, 0, 0, 0, 10, 27, 210
"Total", "-", 11347, 9857, 182, 18, 42, 111, 3, 42, 1265, 2951, 25818